NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-02 20:50:00	0.18	0.0	0.18	0.18	0.18	1.209437	0.778985	0.37535	4.1495	3.643764	1.50427	0.741434	0.17	3.282	3.02526	1.49948	0.722303	0.33725	3.38173	3.38173	1.258848	0.714579	0.37	3.414	2.90413	1.027025	0.735165	0.35	2.645	2.645	133.33	25.9	140.0	126.6	19.47	175.49	5.129674	0.169525	4.879624	5.434819	6.388398	0.046619	6.303636	6.494352	54.139709	0.723267	52.105713	55.535889	0.010986	0.0	0.010529	0.011902	998.515617	0.016624	998.415871	998.615364
2019-04-02 21:00:00	0.18	0.0	0.18	0.18	0.18	1.468344	0.757849	0.37535	3.39467	3.39467	1.475484	0.997396	0.17	3.282	3.282	1.823717	0.677397	0.33725	3.38173	3.13056	1.353212	0.483996	0.37	2.653	2.40187	1.178495	0.55539	0.35	2.645	2.39255	112.33	19.4	140.0	107.29	13.88	122.26	4.676194	0.161049	4.341382	4.879624	6.265493	0.025429	6.206159	6.307874	55.680847	1.661682	52.897644	58.938599	0.010071	0.0	0.009613	0.010986	998.316124	0.066498	998.149879	998.498993
2019-04-02 21:10:00	0.18	0.0	0.18	0.18	0.18	2.800619	0.8439	0.37535	4.90433	4.655236	2.759184	0.756216	0.948	4.838	4.838	2.649533	0.808309	0.33725	4.90397	4.90397	2.03659	0.690227	0.37	4.175	4.175	1.937375	0.724455	0.35	4.175	3.92255	134.11	19.65	140.0	130.71	19.18	114.1	4.120999	0.084763	4.027761	4.341382	6.286683	0.050858	6.206159	6.375684	57.649231	1.545715	54.521179	59.939575	0.009613	0.0	0.009155	0.010071	998.100006	0.049873	997.950386	998.233002
2019-04-02 21:20:00	0.18	0.0	0.18	0.18	0.18	2.983288	0.874093	1.13018	5.65916	5.153424	2.797306	0.846464	0.948	5.616	5.09474	2.699005	0.792326	1.09837	4.90397	4.90397	2.108885	0.839383	0.37	4.936	4.42613	2.0177	0.95931	0.35	4.94	4.42745	155.38	19.26	140.0	154.96	20.93	146.97	4.375287	0.283955	4.087094	4.930482	6.413827	0.016953	6.367208	6.45197	54.641724	1.547241	52.442932	58.178711	0.008698	0.0	0.008698	0.009613	997.950386	0.033249	997.867264	998.100006
2019-04-02 21:30:00	0.18	0.0	0.18	0.18	0.18	1.555149	0.952595	0.37535	4.1495	3.900406	1.720554	0.83246	0.17	4.838	4.06	1.606037	0.866916	0.33725	4.14285	3.89168	1.280917	0.761	0.37	3.414	3.16287	0.997955	0.654075	0.35	2.645	2.645	150.86	24.22	140.0	139.76	20.51	150.57	5.100007	0.072048	4.930482	5.227151	6.201921	0.105953	6.049348	6.38416	51.972961	0.43335	50.468445	52.651978	0.00824	0.0	0.00824	0.009155	997.917137	0.033249	997.81739	998.016884
2019-04-02 21:40:00	0.18	0.0	0.18	0.18	0.18	1.814811	1.023549	0.37535	5.65916	5.410066	1.98663	0.89859	0.17	5.616	5.09474	1.921902	0.867677	0.33725	4.90397	4.14285	1.644675	0.754912	0.37	4.175	3.66513	1.4363	0.788715	0.35	4.175	3.92255	132.45	29.3	140.0	130.81	23.41	117.33	4.938958	0.173763	4.688909	5.218675	5.985776	0.025429	5.93068	6.053586	53.193665	1.359558	50.669861	55.740356	0.007782	0.0	0.007782	0.008698	997.800766	0.033249	997.684395	997.950386
2019-04-02 21:50:00	0.18	0.0	0.18	0.18	0.18	1.792166	0.951086	0.37535	4.1495	4.1495	1.964846	0.738322	0.17	4.838	4.31674	1.903635	0.762642	0.33725	4.14285	4.14285	1.418658	0.6849	0.37	4.175	3.66513	1.288655	0.7038	0.35	3.41	3.41	144.83	20.74	140.0	137.03	20.92	126.25	4.366811	0.194954	4.082856	4.688909	5.892537	0.042381	5.828965	5.964585	54.493713	0.419617	53.303528	55.528259	0.007324	0.0	0.007324	0.00824	997.634521	0.033249	997.534775	997.800766
2019-04-02 22:00:00	0.18	0.0	0.18	0.18	0.18	1.73178	1.246979	0.37535	5.65916	5.65916	1.91661	1.078308	0.17	5.616	5.35926	1.832851	1.075463	0.33725	5.66509	5.15514	1.444532	0.841666	0.37	4.175	3.66513	1.22822	0.85374	0.35	4.175	3.66245	163.76	18.94	140.0	166.83	18.61	167.04	4.366811	0.152573	4.07438	4.676194	5.858632	0.080524	5.752679	5.994252	52.610779	0.730896	51.075745	54.319763	0.006866	0.0	0.006866	0.007782	997.584648	0.016624	997.484901	997.66777
2019-04-02 22:10:00	0.18	0.0	0.18	0.18	0.18	1.649503	0.918628	0.37535	4.90433	4.398594	1.72211	0.869804	0.17	4.06	4.06	1.51318	0.855499	0.33725	4.14285	3.89168	1.09295	0.783069	0.37	4.175	3.66513	0.95282	0.787185	0.35	3.41	3.15755	145.07	31.11	140.0	142.19	25.13	167.81	4.561765	0.161049	4.260858	4.769433	5.765393	0.025429	5.710298	5.816251	54.432678	2.212524	51.420593	58.584595	0.006409	0.0	0.006409	0.007324	997.484901	0.049873	997.335281	997.634521
2019-04-02 22:20:00	0.18	0.0	0.18	0.18	0.18	2.790806	1.005434	0.37535	4.90433	4.90433	2.623034	0.931266	0.17	6.394	5.87274	2.515575	0.967384	0.33725	5.66509	5.15514	1.970383	0.894175	0.37	4.175	3.92387	1.736945	1.00368	0.35	4.94	4.42745	159.65	15.3	140.0	159.95	17.89	176.7	4.065904	0.063572	3.981141	4.260858	5.807775	0.042381	5.748441	5.888299	56.539917	1.020813	54.521179	58.789063	0.006409	0.0	0.005951	0.006866	997.285408	0.033249	997.185661	997.435028
2019-04-02 22:30:00	0.18	0.0	0.18	0.18	0.18	2.958378	0.943538	0.37535	5.65916	5.410066	2.735844	0.92582	0.17	5.616	5.35926	2.619088	0.95825	0.33725	5.66509	5.15514	2.194117	0.843188	0.37	4.936	4.42613	2.04983	0.911115	0.35	4.175	4.175	161.15	14.75	140.0	163.23	13.11	163.99	4.443097	0.254288	4.082856	4.816053	5.820489	0.046619	5.684869	5.888299	53.892517	0.857544	52.494812	56.149292	0.005951	0.0	0.005951	0.006409	997.252159	0.033249	997.169037	997.36853
2019-04-02 22:40:00	0.18	0.0	0.18	0.18	0.18	2.009557	0.983543	0.37535	4.90433	4.655236	2.07221	0.730542	0.17	4.06	3.80326	1.956152	0.763403	0.33725	4.14285	3.6329	1.51911	0.591297	0.37	2.653	2.653	1.270295	0.66861	0.35	2.645	2.645	163.05	14.25	140.0	164.69	12.9	152.1	4.718576	0.038143	4.66348	4.824529	5.617059	0.038143	5.553487	5.689107	53.422546	0.39978	52.696228	54.521179	0.005951	0.0	0.005493	0.006409	997.235535	0.033249	997.152412	997.36853
2019-04-02 22:50:00	0.18	0.0	0.18	0.18	0.18	2.19449	0.646134	0.37535	4.1495	3.643764	2.37952	0.602172	0.948	4.06	3.53874	2.283434	0.666741	0.33725	4.14285	3.6329	1.917113	0.663592	0.37	4.175	3.414	1.755305	0.687735	0.35	3.41	3.15755	160.52	10.17	140.0	161.73	9.77	163.0	4.744004	0.033905	4.684671	4.790624	5.570439	0.008476	5.545011	5.595868	52.461243	0.267029	51.88446	53.30658	0.005493	0.0	0.005493	0.005951	997.119164	0.033249	996.986168	997.235535
2019-04-02 23:00:00	0.18	0.0	0.18	0.18	0.18	1.773295	0.923157	0.37535	4.1495	3.643764	1.76101	0.839462	0.17	4.06	3.53874	1.622021	0.850171	0.33725	4.14285	3.89168	1.209383	0.796006	0.37	3.414	3.414	0.971945	0.84762	0.35	3.41	3.15755	150.99	12.06	140.0	153.31	10.51	133.55	4.404954	0.216145	4.002332	4.684671	5.417867	0.089001	5.294961	5.549249	54.048157	0.55542	52.302551	54.927063	0.005493	0.0	0.005493	0.005951	996.936295	0.049873	996.786674	997.085915
2019-04-02 23:10:00	0.18	0.0	0.18	0.18	0.18	1.57553	0.831823	0.37535	4.1495	3.643764	1.922056	0.67686	0.17	4.06	3.80326	1.87319	0.72687	0.33725	4.14285	3.89168	1.467362	0.721428	0.37	4.175	3.66513	1.20527	0.72981	0.35	3.41	3.15755	136.68	24.69	140.0	136.54	19.33	131.29	3.781949	0.076286	3.68871	3.993856	5.333104	0.008476	5.311914	5.362771	55.833435	1.039124	54.142761	58.164978	0.005035	0.0	0.005035	0.005493	996.686928	0.083122	996.504059	996.903046
2019-04-02 23:20:00	0.18	0.0	0.18	0.18	0.18	1.032052	0.719353	0.37535	3.39467	3.145576	1.408576	0.655076	0.17	3.282	3.02526	1.199599	0.654563	0.33725	3.38173	2.87178	0.924008	0.511392	0.37	2.653	2.653	0.58715	0.38556	0.35	1.88	1.88	113.86	21.34	140.0	111.73	19.9	125.27	3.438661	0.228859	3.019086	3.752282	5.32039	0.012714	5.286485	5.345819	61.651611	2.210999	55.940247	64.68811	0.005035	0.0	0.005035	0.005493	996.487434	0.033249	996.354439	996.587181
2019-04-02 23:30:00	0.18	0.0	0.18	0.18	0.18	1.862365	0.890699	0.37535	4.1495	3.643764	1.96329	0.73521	0.17	4.06	3.53874	1.815345	0.772537	0.33725	3.38173	3.13056	1.528242	0.591297	0.37	3.414	3.16287	1.342205	0.70227	0.35	3.41	3.15755	147.15	19.91	140.0	147.87	13.55	99.03	2.752084	0.105953	2.641893	3.014848	5.299199	0.016953	5.244104	5.333104	64.733887	1.60675	61.408997	66.925049	0.005035	0.0	0.004578	0.005493	996.254692	0.099747	996.071823	996.487434
2019-04-02 23:40:00	0.18	0.0	0.18	0.18	0.18	1.296243	0.760869	0.37535	4.1495	3.643764	1.264646	0.854244	0.17	3.282	3.282	1.335839	0.643908	0.33725	3.38173	3.13056	1.081535	0.576838	0.37	2.653	2.653	0.841895	0.579105	0.35	2.645	2.645	147.12	21.86	140.0	138.78	14.3	145.98	2.637654	0.080524	2.400319	2.713941	5.142388	0.046619	5.04915	5.248342	64.483643	1.51062	61.019897	66.517639	0.004578	0.0	0.004578	0.005035	996.02195	0.033249	995.922203	996.154945
2019-04-02 23:50:00	0.18	0.0	0.18	0.18	0.18	1.194341	0.683121	0.37535	3.39467	3.145576	0.17	0.0	0.17	0.17	0.17	1.108265	0.644669	0.33725	2.62061	2.62061	0.54503	0.398764	0.37	2.653	2.40187	0.4571	0.29682	0.35	1.88	1.62755	155.68	17.07	140.0	155.5	9.05	166.42	2.10365	0.093239	1.993459	2.404557	4.955911	0.055096	4.862672	5.04915	65.412903	0.45929	64.671326	66.583252	0.004578	0.0	0.004578	0.005035	995.955452	0.033249	995.855705	996.055199
2019-04-03 00:00:00	0.18	0.0	0.18	0.18	0.18	0.73163	0.57518	0.37535	2.63984	2.390746	0.21279	0.209282	0.17	1.726	1.46926	0.793922	0.641624	0.33725	2.62061	2.62061	0.647765	0.490845	0.37	2.653	2.14313	0.55502	0.42381	0.35	1.88	1.88	155.05	17.85	140.0	175.54	10.26	165.01	2.040078	0.118668	1.828172	2.213842	4.769433	0.046619	4.714337	4.879624	66.027832	0.849915	65.077209	69.770813	0.00412	0.0	0.00412	0.005035	995.822456	0.033249	995.706085	995.905579
2019-04-03 00:10:00	0.18	0.0	0.18	0.18	0.18	1.909165	0.584238	0.37535	3.39467	3.145576	1.140166	1.13199	0.17	3.282	3.282	2.040637	0.573884	1.09837	3.38173	3.38173	1.436922	0.57836	0.37	2.653	2.653	1.163195	0.53397	0.35	2.645	2.39255	154.51	9.88	140.0	154.55	8.28	158.69	1.616265	0.114429	1.434026	1.828172	4.790624	0.012714	4.760957	4.816053	73.130798	1.115417	69.546509	74.858093	0.00412	0.0	0.00412	0.004578	995.656212	0.033249	995.523216	995.805832
2019-04-03 00:20:00	0.18	0.0	0.18	0.18	0.18	0.717288	0.430253	0.37535	1.88501	1.88501	1.16195	0.529818	0.17	2.504	2.504	0.911896	0.55029	0.33725	2.62061	2.11066	0.584602	0.387349	0.37	1.892	1.892	0.44333	0.29682	0.35	1.88	1.88	151.39	19.56	140.0	147.97	15.84	151.68	1.222119	0.118668	1.052594	1.434026	4.570241	0.076286	4.468526	4.777909	74.232483	0.683594	73.168945	75.465393	0.00412	0.0	0.00412	0.004578	995.456718	0.083122	995.290474	995.606339
2019-04-03 00:30:00	0.18	0.0	0.18	0.18	0.18	0.392711	0.136624	0.37535	1.88501	1.635916	0.38395	0.45124	0.17	1.726	1.726	0.818278	0.42166	0.33725	1.85949	1.85949	0.675922	0.373651	0.37	1.131	1.131	0.42803	0.23103	0.35	1.115	0.86255	140.65	13.86	140.0	134.6	9.23	135.19	0.980546	0.033905	0.912736	1.056832	4.451573	0.025429	4.379525	4.489717	76.405334	0.732422	75.196838	77.906799	0.00412	0.0	0.003662	0.004578	995.290474	0.049873	995.157478	995.390221
2019-04-03 00:40:00	0.18	0.0	0.18	0.18	0.18	0.746726	0.560084	0.37535	2.63984	2.390746	0.17	0.0	0.17	0.17	0.17	1.145559	0.586062	0.33725	3.38173	2.87178	0.950643	0.438336	0.37	2.653	2.14313	0.690425	0.429165	0.35	1.88	1.88	149.67	13.84	140.0	149.57	12.76	126.82	0.840688	0.059334	0.717782	0.92545	4.396478	0.033905	4.362573	4.485479	78.193665	0.915527	76.618958	79.940796	0.003662	0.0	0.003662	0.00412	995.240601	0.033249	995.140854	995.390221
2019-04-03 00:50:00	0.18	0.0	0.18	0.18	0.18	2.075227	0.729166	0.37535	4.1495	3.643764	1.35645	1.114874	0.17	4.06	3.53874	2.14491	0.625641	1.09837	4.14285	3.89168	1.502368	0.630869	0.37	3.414	2.90413	1.23128	0.637245	0.35	3.41	3.15755	156.94	18.15	140.0	153.46	16.46	133.29	0.713544	0.012714	0.688115	0.777116	4.502431	0.025429	4.434621	4.561765	75.843811	1.072693	73.576355	77.305603	0.003662	0.0	0.003662	0.00412	995.323723	0.016624	995.223976	995.42347
2019-04-03 01:00:00	0.18	0.0	0.18	0.18	0.18	1.937848	1.129226	0.37535	5.65916	5.153424	1.696436	1.110206	0.17	4.838	4.31674	1.935602	1.080029	0.33725	4.14285	4.14285	1.468123	0.979407	0.37	4.175	3.92387	1.270295	0.992205	0.35	4.175	3.92255	155.65	22.36	140.0	151.2	20.06	172.49	1.44674	0.351765	0.772878	1.908696	4.544812	0.050858	4.455812	4.621099	69.496155	2.256775	66.091919	75.068665	0.003662	0.0	0.003204	0.00412	995.290474	0.033249	995.207352	995.440094
2019-04-03 01:10:00	0.18	0.0	0.18	0.18	0.18	2.033712	0.817481	0.37535	4.1495	3.900406	1.71822	1.06586	0.17	5.616	5.09474	1.922663	0.876049	0.33725	4.90397	4.6528	1.57999	0.847754	0.37	4.175	3.92387	1.38887	0.856035	0.35	4.175	4.175	165.58	19.63	140.0	169.71	16.15	189.89	2.459653	0.356003	1.908696	2.9428	4.52786	0.055096	4.447335	4.621099	63.920593	1.278687	61.206055	66.932678	0.003204	0.0	0.003204	0.003662	995.456718	0.049873	995.290474	995.622963
2019-04-03 01:20:00	0.18	0.0	0.18	0.18	0.18	1.868404	0.848429	0.37535	4.1495	3.643764	1.97107	0.760106	0.17	4.06	3.53874	1.815345	0.828099	0.33725	4.14285	3.6329	1.452142	0.732082	0.37	3.414	3.16287	1.193795	0.75123	0.35	3.41	3.41	166.87	19.07	140.0	168.33	14.95	166.26	3.269136	0.178001	2.938562	3.519185	4.39224	0.042381	4.307477	4.455812	59.346008	1.257324	57.356262	62.133789	0.003204	0.0	0.003204	0.003662	995.589714	0.033249	995.489967	995.689461
2019-04-03 01:30:00	0.18	0.0	0.18	0.18	0.18	1.52873	0.901267	0.37535	4.1495	3.643764	1.770346	0.788114	0.17	4.06	3.80326	1.461424	0.828099	0.33725	4.14285	3.89168	1.205578	0.659026	0.37	3.414	2.90413	1.04462	0.684675	0.35	3.41	3.15755	155.02	24.54	140.0	153.55	23.29	152.22	3.438661	0.072048	3.264897	3.548852	4.354097	0.029667	4.320191	4.430383	61.712646	2.076721	57.966614	65.504456	0.003204	0.0	0.003204	0.003662	995.622963	0.033249	995.523216	995.772583
2019-04-03 01:40:00	0.18	0.0	0.18	0.18	0.18	1.832172	0.959389	0.37535	4.1495	3.900406	1.867596	0.760106	0.17	4.06	3.53874	1.699655	0.829621	0.33725	4.14285	3.6329	1.446815	0.599668	0.37	3.414	2.90413	1.19915	0.63954	0.35	3.41	2.89745	160.88	21.83	140.0	158.59	18.03	159.31	3.197087	0.084763	3.069944	3.34966	4.443097	0.021191	4.362573	4.48124	61.233521	1.882935	58.293152	64.486694	0.003204	0.0	0.003204	0.003662	995.489967	0.033249	995.390221	995.672836
2019-04-03 01:50:00	0.18	0.0	0.18	0.18	0.18	2.184678	0.952595	0.37535	4.90433	4.398594	2.182686	1.110206	0.17	4.838	4.58126	2.127404	1.049584	0.33725	4.90397	4.6528	1.680442	0.89798	0.37	4.175	3.92387	1.479905	0.92718	0.35	4.175	4.175	152.27	17.29	140.0	150.48	13.68	164.72	3.095372	0.144096	2.849561	3.341184	4.383763	0.046619	4.294763	4.46005	62.501526	0.579834	61.006165	63.879395	0.003204	0.0	0.002747	0.003662	995.290474	0.099747	995.041107	995.506592
2019-04-03 02:00:00	0.18	0.0	0.18	0.18	0.18	1.700077	0.926931	0.37535	4.1495	3.900406	1.95551	0.708758	0.17	4.06	3.53874	1.686716	0.860066	0.33725	4.14285	4.14285	1.315923	0.910156	0.37	4.175	3.92387	1.22363	0.89964	0.35	4.175	3.66245	144.38	23.05	140.0	142.64	18.75	164.44	2.654607	0.089001	2.55713	2.849561	4.311715	0.033905	4.260858	4.400716	62.548828	1.571655	57.96814	65.066528	0.002747	0.0	0.002747	0.003662	994.991234	0.049873	994.874863	995.190727
2019-04-03 02:10:00	0.18	0.0	0.18	0.18	0.18	1.188302	0.80012	0.37535	4.1495	3.643764	1.5315	0.68075	0.17	4.06	3.80326	1.303872	0.756553	0.33725	4.14285	3.6329	1.10056	0.703164	0.37	3.414	3.414	0.841895	0.681615	0.35	3.41	3.41	153.44	21.17	140.0	153.39	19.03	133.58	2.781751	0.046619	2.730893	2.972467	4.193048	0.033905	4.150666	4.27781	59.158325	0.947571	56.428528	60.630798	0.002747	0.0	0.002747	0.003204	994.824989	0.033249	994.708618	994.991234
2019-04-03 02:20:00	0.18	0.0	0.18	0.18	0.18	1.073568	0.619715	0.37535	3.39467	2.63984	1.20863	0.694754	0.17	2.504	2.504	1.19351	0.545723	0.33725	2.62061	2.11066	1.03968	0.515958	0.37	2.653	2.40187	0.751625	0.473535	0.35	1.88	1.88	151.77	18.29	140.0	145.34	11.52	134.59	2.930085	0.089001	2.730893	3.040277	4.104047	0.050858	4.023522	4.205762	59.417725	1.435852	57.356262	62.049866	0.002747	0.0	0.002747	0.003204	994.708618	0.049873	994.575623	994.908112
2019-04-03 02:30:00	0.18	0.0	0.18	0.18	0.18	1.377009	0.771436	0.37535	4.1495	3.39467	1.802244	0.612286	0.17	3.282	3.282	1.610604	0.621835	0.33725	3.38173	3.13056	1.469645	0.598146	0.37	2.653	2.653	1.247345	0.638775	0.35	2.645	2.39255	148.69	19.77	140.0	149.52	17.92	163.33	2.55713	0.097477	2.357938	2.726655	3.976903	0.025429	3.942998	4.031999	63.140869	1.292419	60.392761	65.104675	0.002747	0.0	0.002747	0.003204	994.575623	0.033249	994.509125	994.691994
2019-04-03 02:40:00	0.18	0.0	0.18	0.18	0.18	0.454607	0.273248	0.37535	2.63984	2.134104	0.389396	0.43957	0.17	1.726	1.726	0.456746	0.290748	0.33725	1.85949	1.34954	0.43088	0.219929	0.37	1.892	1.38213	0.36683	0.11169	0.35	1.115	0.86255	157.06	12.61	140.0	166.59	13.37	168.58	2.073983	0.224621	1.675599	2.366414	3.82433	0.093239	3.684472	3.964189	64.01062	1.403809	61.604309	65.715027	0.002747	0.0	0.002747	0.003204	994.592247	0.066498	994.426003	994.725243
2019-04-03 02:50:00	0.18	0.0	0.18	0.18	0.18	0.569341	0.37817	0.37535	1.88501	1.635916	0.19334	0.14004	0.17	1.726	1.20474	0.651593	0.495489	0.33725	2.62061	2.11066	0.53742	0.321903	0.37	1.892	1.64087	0.38978	0.16983	0.35	1.115	1.115	167.12	12.76	140.0	169.7	6.57	169.3	1.395883	0.13562	1.213643	1.671361	3.773473	0.042381	3.697187	3.820092	67.399597	2.412415	65.260315	73.719788	0.002747	0.0	0.002747	0.003204	994.243134	0.099747	994.076889	994.509125
2019-04-03 03:00:00	0.18	0.0	0.18	0.18	0.18	0.397995	0.129076	0.37535	1.13018	1.13018	0.17	0.0	0.17	0.17	0.17	0.392051	0.196369	0.33725	1.09837	1.09837	0.478062	0.265589	0.37	1.131	1.131	0.35153	0.031365	0.35	1.115	0.60245	144.05	16.09	140.0	161.95	1.72	165.98	1.056832	0.084763	0.912736	1.213643	3.659043	0.080524	3.536138	3.798902	76.678467	0.92926	73.588562	77.911377	0.002747	0.0	0.002747	0.003204	994.04364	0.033249	993.927269	994.226509
2019-04-03 03:10:00	0.18	0.0	0.18	0.18	0.18	0.604063	0.447614	0.37535	2.63984	2.134104	0.76128	0.655854	0.17	2.504	2.504	0.913418	0.522889	0.33725	2.62061	2.36944	0.717777	0.391915	0.37	1.892	1.38213	0.50453	0.31671	0.35	1.88	1.36745	134.9	14.24	140.0	133.46	9.92	125.78	0.688115	0.13562	0.442304	0.916974	3.527661	0.004238	3.506471	3.544614	74.832153	1.043701	73.173523	77.502441	0.002747	0.0	0.002289	0.003204	993.927269	0.049873	993.794273	994.076889
2019-04-03 03:20:00	0.18	0.0	0.18	0.18	0.18	0.73163	0.524607	0.37535	2.63984	2.134104	0.688926	0.673748	0.17	2.504	1.98274	0.990291	0.522889	0.33725	2.62061	2.11066	0.763437	0.42616	0.37	1.892	1.64087	0.516005	0.341955	0.35	1.88	1.62755	125.94	12.31	140.0	126.26	8.21	122.25	0.26854	0.076286	0.154111	0.442304	3.48528	0.008476	3.46409	3.510709	75.527954	1.802063	72.563171	79.344177	0.002747	0.0	0.002747	0.003204	993.727776	0.066498	993.511658	993.910645
2019-04-03 03:30:00	0.18	0.0	0.18	0.18	0.18	0.521032	0.33137	0.37535	1.88501	1.88501	0.902876	0.547712	0.17	2.504	1.98274	0.675948	0.507667	0.33725	2.62061	2.11066	0.532093	0.321142	0.37	1.892	1.38213	0.393605	0.176715	0.35	1.115	1.115	127.35	6.74	140.0	124.28	4.0	118.77	0.018491	0.072048	-0.0917	0.158349	3.413232	0.038143	3.328469	3.481042	79.859924	0.830078	78.445435	81.175232	0.002289	0.0	0.002289	0.002747	993.495033	0.049873	993.362038	993.628029
2019-04-03 03:40:00	0.18	0.0	0.18	0.18	0.18	0.37535	0.0	0.37535	0.37535	0.37535	0.18167	0.094916	0.17	0.948	0.69126	0.400423	0.21083	0.33725	1.09837	1.09837	0.40044	0.149156	0.37	1.131	0.87987	0.35	0.0	0.35	0.35	0.35	110.16	9.18	140.0	127.66	2.54	140.0	-0.227321	0.084763	-0.379893	-0.087462	3.315755	0.025429	3.28185	3.375089	82.011414	0.657654	80.879211	83.004761	0.002289	0.0	0.002289	0.002747	993.345413	0.049873	993.162544	993.44516
2019-04-03 03:50:00	0.18	0.0	0.18	0.18	0.18	0.381389	0.06869	0.37535	1.13018	0.881086	0.25947	0.26452	0.17	1.726	1.46926	0.388245	0.19028	0.33725	1.09837	1.09837	0.37761	0.0761	0.37	1.131	0.87987	0.35	0.0	0.35	0.35	0.35	104.13	11.9	140.0	110.14	2.99	118.18	-0.443465	0.033905	-0.498561	-0.375655	3.319993	0.046619	3.209802	3.370851	82.055664	0.323486	81.285095	82.601929	0.002289	0.0	0.002289	0.002747	993.129295	0.033249	993.029549	993.262291
2019-04-03 04:00:00	0.18	0.0	0.18	0.18	0.18	0.535374	0.415911	0.37535	2.63984	2.134104	0.43063	0.504144	0.17	2.504	2.504	0.531336	0.403394	0.33725	2.62061	2.36944	0.406528	0.163615	0.37	1.131	1.131	0.352295	0.04437	0.35	1.115	0.86255	138.95	11.64	140.0	118.17	16.41	124.31	-0.392608	0.033905	-0.473132	-0.350226	2.989419	0.105953	2.858037	3.209802	84.089661	0.959778	82.299805	85.647583	0.002289	0.0	0.002289	0.002747	993.079422	0.049873	992.963051	993.195793
2019-04-03 04:10:00	0.18	0.0	0.18	0.18	0.18	0.890899	0.558574	0.37535	1.88501	1.88501	1.25531	0.743768	0.17	2.504	2.504	1.34954	0.488639	0.33725	2.62061	2.36944	0.755827	0.393437	0.37	1.892	1.38213	0.45098	0.262395	0.35	1.88	1.36745	152.67	7.92	140.0	154.34	6.68	150.59	-0.570609	0.042381	-0.634181	-0.473132	2.985181	0.046619	2.908895	3.057229	84.263611	0.344849	83.312988	85.040283	0.002289	0.0	0.002289	0.002747	992.979675	0.033249	992.896553	993.129295
2019-04-03 04:20:00	0.18	0.0	0.18	0.18	0.18	1.098477	0.681611	0.37535	2.63984	2.63984	1.518274	0.79745	0.17	3.282	2.76074	1.465991	0.678158	0.33725	2.62061	2.62061	1.102843	0.51748	0.37	2.653	2.40187	0.8855	0.5661	0.35	2.645	2.13245	131.91	10.03	140.0	136.4	9.76	127.92	-0.731658	0.055096	-0.837611	-0.634181	2.891942	0.050858	2.836846	3.01061	83.175659	0.273132	82.702637	83.824158	0.002289	0.0	0.002289	0.002747	992.69706	0.099747	992.54744	992.963051
2019-04-03 04:30:00	0.18	0.0	0.18	0.18	0.18	1.922752	0.544987	0.37535	3.39467	3.145576	1.463036	1.123432	0.17	3.282	3.02526	2.13121	0.443733	1.09837	3.38173	2.87178	1.56477	0.432248	0.37	2.653	2.40187	1.493675	0.461295	0.35	2.645	2.39255	129.38	7.89	140.0	131.43	6.28	124.79	-0.943564	0.050858	-1.024089	-0.833373	2.815656	0.016953	2.781751	2.858037	83.38623	0.300598	82.701111	84.030151	0.001831	0.0	0.001831	0.002747	992.497566	0.066498	992.314697	992.647186
2019-04-03 04:40:00	0.18	0.0	0.18	0.18	0.18	0.927886	0.680102	0.37535	3.39467	2.888934	1.25142	0.670636	0.17	3.282	2.76074	0.955279	0.708603	0.33725	2.62061	2.62061	0.678205	0.468015	0.37	2.653	2.14313	0.560375	0.421515	0.35	1.88	1.88	138.84	16.32	140.0	132.45	4.14	119.82	-1.028327	0.025429	-1.074946	-0.990184	2.824132	0.038143	2.752084	2.87499	84.259033	0.854492	82.904053	85.452271	0.001831	0.0	0.001831	0.002289	992.331322	0.049873	992.198326	992.447693
